nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.24 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.48 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 136.90 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 124.44 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 119.80 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 116.86 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 131.59 examples/s]
Map:  24%|██▍       | 179/751 [00:01<00:04, 128.33 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 129.90 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:03, 133.72 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 131.40 examples/s]
Map:  33%|███▎      | 250/751 [00:02<00:03, 138.14 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 143.81 examples/s]
Map:  40%|███▉      | 297/751 [00:02<00:02, 159.45 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 191.16 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 183.87 examples/s]
Map:  50%|█████     | 378/751 [00:02<00:02, 148.92 examples/s]
Map:  53%|█████▎    | 400/751 [00:02<00:02, 160.67 examples/s]
Map:  56%|█████▋    | 424/751 [00:03<00:02, 152.82 examples/s]
Map:  59%|█████▉    | 443/751 [00:03<00:01, 160.17 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 149.58 examples/s]
Map:  65%|██████▍   | 488/751 [00:03<00:01, 150.22 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 153.76 examples/s]
Map:  70%|██████▉   | 523/751 [00:03<00:01, 150.46 examples/s]
Map:  72%|███████▏  | 542/751 [00:03<00:01, 151.05 examples/s]
Map:  74%|███████▍  | 559/751 [00:03<00:01, 153.05 examples/s]
Map:  77%|███████▋  | 581/751 [00:04<00:01, 144.62 examples/s]
Map:  80%|███████▉  | 600/751 [00:04<00:01, 144.68 examples/s]
Map:  83%|████████▎ | 620/751 [00:04<00:00, 131.85 examples/s]
Map:  85%|████████▌ | 640/751 [00:04<00:00, 140.42 examples/s]
Map:  88%|████████▊ | 660/751 [00:04<00:00, 136.02 examples/s]
Map:  90%|████████▉ | 675/751 [00:04<00:00, 137.89 examples/s]
Map:  92%|█████████▏| 693/751 [00:04<00:00, 130.10 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 144.00 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.90 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.18 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.67 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25561.95 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:41<15:15, 41.60s/it]
  9%|▊         | 2/23 [01:23<14:36, 41.73s/it]
 13%|█▎        | 3/23 [02:05<13:56, 41.81s/it]
 17%|█▋        | 4/23 [02:47<13:15, 41.86s/it]
 22%|██▏       | 5/23 [03:29<12:33, 41.84s/it]
 26%|██▌       | 6/23 [04:10<11:51, 41.84s/it]
 30%|███       | 7/23 [04:52<11:09, 41.85s/it]
 35%|███▍      | 8/23 [05:34<10:27, 41.85s/it]
 39%|███▉      | 9/23 [06:16<09:45, 41.84s/it]
 43%|████▎     | 10/23 [06:58<09:04, 41.85s/it]
 48%|████▊     | 11/23 [07:40<08:21, 41.83s/it]
 52%|█████▏    | 12/23 [08:21<07:39, 41.82s/it]
 57%|█████▋    | 13/23 [09:03<06:58, 41.81s/it]
 61%|██████    | 14/23 [09:45<06:16, 41.81s/it]
 65%|██████▌   | 15/23 [10:27<05:34, 41.81s/it]
 70%|██████▉   | 16/23 [11:09<04:52, 41.81s/it]
 74%|███████▍  | 17/23 [11:50<04:10, 41.81s/it]
 78%|███████▊  | 18/23 [12:32<03:29, 41.81s/it]
 83%|████████▎ | 19/23 [13:14<02:47, 41.82s/it]
 87%|████████▋ | 20/23 [13:56<02:05, 41.82s/it]
 91%|█████████▏| 21/23 [14:38<01:23, 41.81s/it]
 96%|█████████▌| 22/23 [15:19<00:41, 41.80s/it]
100%|██████████| 23/23 [15:53<00:00, 39.39s/it]
100%|██████████| 23/23 [15:53<00:00, 41.47s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 133556.17 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:11, 63.60 examples/s]
Map:   2%|▏         | 17/751 [00:00<00:10, 70.66 examples/s]
Map:   3%|▎         | 26/751 [00:00<00:09, 73.86 examples/s]
Map:   5%|▍         | 36/751 [00:00<00:09, 78.57 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:09, 73.91 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:07, 91.49 examples/s]
Map:  11%|█         | 84/751 [00:00<00:05, 121.76 examples/s]
Map:  13%|█▎        | 101/751 [00:01<00:05, 111.70 examples/s]
Map:  16%|█▌        | 118/751 [00:01<00:05, 108.43 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 104.02 examples/s]
Map:  21%|██        | 155/751 [00:01<00:05, 108.42 examples/s]
Map:  22%|██▏       | 168/751 [00:01<00:05, 111.55 examples/s]
Map:  25%|██▍       | 187/751 [00:01<00:04, 115.36 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 109.83 examples/s]
Map:  29%|██▉       | 217/751 [00:02<00:04, 112.95 examples/s]
Map:  31%|███       | 230/751 [00:02<00:04, 112.10 examples/s]
Map:  33%|███▎      | 245/751 [00:02<00:04, 116.39 examples/s]
Map:  34%|███▍      | 259/751 [00:02<00:04, 121.16 examples/s]
Map:  36%|███▋      | 274/751 [00:02<00:03, 124.83 examples/s]
Map:  39%|███▊      | 290/751 [00:02<00:03, 132.08 examples/s]
Map:  43%|████▎     | 323/751 [00:02<00:02, 181.62 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 163.24 examples/s]
Map:  48%|████▊     | 363/751 [00:03<00:02, 145.87 examples/s]
Map:  51%|█████     | 381/751 [00:03<00:02, 130.87 examples/s]
Map:  53%|█████▎    | 399/751 [00:03<00:02, 137.85 examples/s]
Map:  56%|█████▌    | 418/751 [00:03<00:02, 130.94 examples/s]
Map:  58%|█████▊    | 436/751 [00:03<00:02, 137.90 examples/s]
Map:  61%|██████    | 457/751 [00:03<00:02, 137.52 examples/s]
Map:  64%|██████▎   | 478/751 [00:03<00:02, 133.95 examples/s]
Map:  67%|██████▋   | 501/751 [00:04<00:01, 148.81 examples/s]
Map:  69%|██████▉   | 519/751 [00:04<00:01, 149.74 examples/s]
Map:  72%|███████▏  | 543/751 [00:04<00:01, 149.63 examples/s]
Map:  75%|███████▍  | 561/751 [00:04<00:01, 152.42 examples/s]
Map:  78%|███████▊  | 583/751 [00:04<00:01, 146.75 examples/s]
Map:  80%|███████▉  | 600/751 [00:04<00:01, 146.27 examples/s]
Map:  83%|████████▎ | 620/751 [00:04<00:00, 133.32 examples/s]
Map:  85%|████████▌ | 640/751 [00:05<00:00, 141.78 examples/s]
Map:  88%|████████▊ | 659/751 [00:05<00:00, 135.89 examples/s]
Map:  90%|████████▉ | 674/751 [00:05<00:00, 136.96 examples/s]
Map:  92%|█████████▏| 693/751 [00:05<00:00, 129.99 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 143.84 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 137.71 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.27 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 127.16 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25822.85 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:47<1:01:21, 167.35s/it]
  9%|▊         | 2/23 [05:34<58:36, 167.45s/it]  
 13%|█▎        | 3/23 [08:22<55:48, 167.42s/it]
 17%|█▋        | 4/23 [11:09<52:59, 167.36s/it]
 22%|██▏       | 5/23 [13:57<50:14, 167.48s/it]
 26%|██▌       | 6/23 [16:44<47:26, 167.45s/it]
 30%|███       | 7/23 [19:32<44:39, 167.45s/it]
 35%|███▍      | 8/23 [22:19<41:50, 167.38s/it]
 39%|███▉      | 9/23 [25:06<39:03, 167.39s/it]
 43%|████▎     | 10/23 [27:54<36:15, 167.37s/it]
 48%|████▊     | 11/23 [30:41<33:29, 167.46s/it]
 52%|█████▏    | 12/23 [33:29<30:42, 167.51s/it]
 57%|█████▋    | 13/23 [36:16<27:54, 167.46s/it]
 61%|██████    | 14/23 [39:04<25:07, 167.46s/it]
 65%|██████▌   | 15/23 [41:51<22:19, 167.45s/it]
 70%|██████▉   | 16/23 [44:39<19:32, 167.48s/it]
 74%|███████▍  | 17/23 [47:26<16:44, 167.50s/it]
 78%|███████▊  | 18/23 [50:14<13:57, 167.46s/it]
 83%|████████▎ | 19/23 [53:01<11:09, 167.47s/it]
 87%|████████▋ | 20/23 [55:48<08:22, 167.44s/it]
 91%|█████████▏| 21/23 [58:36<05:34, 167.40s/it]
 96%|█████████▌| 22/23 [1:01:23<02:47, 167.37s/it]
100%|██████████| 23/23 [1:03:38<00:00, 157.70s/it]
100%|██████████| 23/23 [1:03:38<00:00, 166.03s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148546.21 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.04 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.88 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.22 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.21 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.67 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 137.28 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 125.01 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 120.77 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 117.91 examples/s]
Map:  21%|██        | 159/751 [00:01<00:04, 133.25 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 131.57 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 128.60 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 134.00 examples/s]
Map:  32%|███▏      | 243/751 [00:01<00:03, 133.34 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 139.30 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 140.72 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 194.72 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 181.00 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 162.22 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 150.55 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 163.14 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 149.22 examples/s]
Map:  60%|█████▉    | 448/751 [00:03<00:01, 155.52 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 146.96 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 153.79 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.62 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 141.37 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 148.46 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 151.17 examples/s]
Map:  79%|███████▊  | 590/751 [00:04<00:01, 150.65 examples/s]
Map:  81%|████████  | 609/751 [00:04<00:01, 137.23 examples/s]
Map:  83%|████████▎ | 625/751 [00:04<00:00, 134.92 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 136.46 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 138.26 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 129.74 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 130.47 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 138.89 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 141.85 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.12 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.41 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25256.15 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:23<30:36, 83.46s/it]
  9%|▊         | 2/23 [02:47<29:18, 83.72s/it]
 13%|█▎        | 3/23 [04:11<27:57, 83.88s/it]
 17%|█▋        | 4/23 [05:35<26:35, 83.95s/it]
 22%|██▏       | 5/23 [06:59<25:11, 83.99s/it]
 26%|██▌       | 6/23 [08:23<23:48, 84.01s/it]
 30%|███       | 7/23 [09:47<22:24, 84.01s/it]
 35%|███▍      | 8/23 [11:11<21:00, 84.01s/it]
 39%|███▉      | 9/23 [12:35<19:36, 84.01s/it]
 43%|████▎     | 10/23 [13:59<18:12, 84.02s/it]
 48%|████▊     | 11/23 [15:23<16:46, 83.91s/it]
 52%|█████▏    | 12/23 [16:46<15:22, 83.83s/it]
 57%|█████▋    | 13/23 [18:10<13:57, 83.76s/it]
 61%|██████    | 14/23 [19:34<12:33, 83.73s/it]
 65%|██████▌   | 15/23 [20:57<11:09, 83.70s/it]
 70%|██████▉   | 16/23 [22:21<09:45, 83.67s/it]
 74%|███████▍  | 17/23 [23:45<08:22, 83.67s/it]
 78%|███████▊  | 18/23 [25:08<06:58, 83.68s/it]
 83%|████████▎ | 19/23 [26:32<05:34, 83.67s/it]
 87%|████████▋ | 20/23 [27:56<04:10, 83.66s/it]
 91%|█████████▏| 21/23 [29:19<02:47, 83.64s/it]
 96%|█████████▌| 22/23 [30:43<01:23, 83.63s/it]
100%|██████████| 23/23 [31:50<00:00, 78.81s/it]
100%|██████████| 23/23 [31:50<00:00, 83.08s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149363.28 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.09 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.86 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.51 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.67 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.89 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 136.09 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 124.65 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 120.39 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 117.66 examples/s]
Map:  21%|██        | 159/751 [00:01<00:04, 133.16 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 131.70 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 129.84 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 135.55 examples/s]
Map:  32%|███▏      | 243/751 [00:01<00:03, 135.34 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 140.67 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 141.71 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 195.89 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 178.90 examples/s]
Map:  49%|████▉     | 367/751 [00:02<00:02, 164.18 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 149.32 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 161.94 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 149.88 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 154.22 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 147.16 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 154.29 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 158.48 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 145.17 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 152.43 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 154.81 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 150.57 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 138.45 examples/s]
Map:  84%|████████▍ | 629/751 [00:04<00:00, 136.47 examples/s]
Map:  86%|████████▌ | 646/751 [00:04<00:00, 137.93 examples/s]
Map:  89%|████████▉ | 667/751 [00:04<00:00, 137.09 examples/s]
Map:  91%|█████████▏| 687/751 [00:04<00:00, 130.86 examples/s]
Map:  93%|█████████▎| 702/751 [00:05<00:00, 133.42 examples/s]
Map:  96%|█████████▌| 719/751 [00:05<00:00, 140.38 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.77 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.07 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.89 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25307.49 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:41<15:16, 41.64s/it]
  9%|▊         | 2/23 [01:23<14:36, 41.75s/it]
 13%|█▎        | 3/23 [02:05<13:56, 41.83s/it]
 17%|█▋        | 4/23 [02:47<13:15, 41.88s/it]
 22%|██▏       | 5/23 [03:29<12:34, 41.93s/it]
 26%|██▌       | 6/23 [04:11<11:53, 41.96s/it]
 30%|███       | 7/23 [04:53<11:11, 41.99s/it]
 35%|███▍      | 8/23 [05:35<10:30, 42.00s/it]
 39%|███▉      | 9/23 [06:17<09:47, 41.95s/it]
 43%|████▎     | 10/23 [06:59<09:04, 41.92s/it]
 48%|████▊     | 11/23 [07:40<08:22, 41.89s/it]
 52%|█████▏    | 12/23 [08:22<07:40, 41.87s/it]
 57%|█████▋    | 13/23 [09:04<06:58, 41.86s/it]
 61%|██████    | 14/23 [09:46<06:16, 41.84s/it]
 65%|██████▌   | 15/23 [10:28<05:34, 41.82s/it]
 70%|██████▉   | 16/23 [11:09<04:52, 41.81s/it]
 74%|███████▍  | 17/23 [11:51<04:10, 41.80s/it]
 78%|███████▊  | 18/23 [12:33<03:28, 41.79s/it]
 83%|████████▎ | 19/23 [13:15<02:47, 41.80s/it]
 87%|████████▋ | 20/23 [13:57<02:05, 41.80s/it]
 91%|█████████▏| 21/23 [14:52<01:31, 45.81s/it]
 96%|█████████▌| 22/23 [15:37<00:45, 45.48s/it]
100%|██████████| 23/23 [16:10<00:00, 41.95s/it]
100%|██████████| 23/23 [16:10<00:00, 42.21s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149505.07 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 63.72 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 84.94 examples/s]
Map:   4%|▍         | 31/751 [00:00<00:08, 88.35 examples/s]
Map:   5%|▌         | 41/751 [00:00<00:09, 75.67 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:06, 104.56 examples/s]
Map:  11%|█         | 83/751 [00:00<00:04, 133.76 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 122.41 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 124.79 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 117.71 examples/s]
Map:  20%|█▉        | 150/751 [00:01<00:04, 121.14 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 128.46 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 128.26 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 127.48 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:04, 130.37 examples/s]
Map:  31%|███       | 233/751 [00:01<00:03, 130.77 examples/s]
Map:  33%|███▎      | 247/751 [00:02<00:03, 131.07 examples/s]
Map:  35%|███▌      | 264/751 [00:02<00:03, 139.03 examples/s]
Map:  37%|███▋      | 279/751 [00:02<00:03, 139.10 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 196.30 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 180.76 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 161.32 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 146.41 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 159.55 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 148.30 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 153.38 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 145.44 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 152.44 examples/s]
Map:  68%|██████▊   | 511/751 [00:03<00:01, 159.46 examples/s]
Map:  71%|███████   | 530/751 [00:03<00:01, 141.12 examples/s]
Map:  73%|███████▎  | 548/751 [00:03<00:01, 149.36 examples/s]
Map:  75%|███████▌  | 565/751 [00:04<00:01, 152.28 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 148.16 examples/s]
Map:  81%|████████  | 607/751 [00:04<00:01, 137.25 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 131.49 examples/s]
Map:  86%|████████▌ | 643/751 [00:04<00:00, 134.67 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 135.73 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 127.72 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 127.90 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 136.53 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 140.07 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 127.91 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 135.99 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25777.62 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:47<1:01:16, 167.09s/it]
  9%|▊         | 2/23 [05:34<58:30, 167.17s/it]  
 13%|█▎        | 3/23 [08:21<55:43, 167.19s/it]
 17%|█▋        | 4/23 [11:08<52:56, 167.21s/it]
 22%|██▏       | 5/23 [13:56<50:10, 167.22s/it]
 26%|██▌       | 6/23 [16:43<47:23, 167.24s/it]
 30%|███       | 7/23 [19:30<44:36, 167.31s/it]
 35%|███▍      | 8/23 [22:18<41:50, 167.35s/it]
 39%|███▉      | 9/23 [25:05<39:02, 167.34s/it]
 43%|████▎     | 10/23 [27:53<36:16, 167.45s/it]
 48%|████▊     | 11/23 [30:41<33:31, 167.65s/it]
 52%|█████▏    | 12/23 [33:29<30:45, 167.80s/it]
 57%|█████▋    | 13/23 [36:17<27:59, 167.94s/it]
 61%|██████    | 14/23 [39:05<25:11, 167.98s/it]
 65%|██████▌   | 15/23 [41:53<22:23, 167.99s/it]
 70%|██████▉   | 16/23 [44:41<19:35, 167.86s/it]
 74%|███████▍  | 17/23 [47:29<16:47, 167.87s/it]
 78%|███████▊  | 18/23 [50:17<13:59, 167.93s/it]
 83%|████████▎ | 19/23 [53:05<11:11, 167.96s/it]
 87%|████████▋ | 20/23 [55:53<08:24, 168.03s/it]
 91%|█████████▏| 21/23 [58:41<05:35, 167.99s/it]
 96%|█████████▌| 22/23 [1:01:29<02:47, 167.88s/it]
100%|██████████| 23/23 [1:03:44<00:00, 158.17s/it]
100%|██████████| 23/23 [1:03:44<00:00, 166.29s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147765.74 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.12 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.78 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.10 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.96 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.24 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 134.92 examples/s]
Map:  14%|█▍        | 105/751 [00:00<00:05, 118.43 examples/s]
Map:  16%|█▌        | 120/751 [00:01<00:05, 116.27 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 121.24 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:04, 122.72 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 131.17 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 130.02 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 127.31 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 132.88 examples/s]
Map:  32%|███▏      | 243/751 [00:02<00:03, 132.57 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 139.00 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 140.43 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 195.08 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 181.96 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 163.03 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 150.75 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 162.33 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 149.74 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 153.98 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 146.96 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 153.63 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.52 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 143.36 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 150.24 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 152.91 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 149.26 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 136.94 examples/s]
Map:  84%|████████▍ | 633/751 [00:04<00:00, 122.92 examples/s]
Map:  86%|████████▋ | 649/751 [00:04<00:00, 125.53 examples/s]
Map:  89%|████████▊ | 665/751 [00:04<00:00, 130.47 examples/s]
Map:  91%|█████████ | 682/751 [00:04<00:00, 123.78 examples/s]
Map:  93%|█████████▎| 696/751 [00:05<00:00, 122.78 examples/s]
Map:  95%|█████████▌| 716/751 [00:05<00:00, 139.25 examples/s]
Map:  98%|█████████▊| 738/751 [00:05<00:00, 129.80 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 136.30 examples/s]

