nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26617.79 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:50<40:25, 110.24s/it]
  9%|▊         | 2/23 [03:50<40:42, 116.33s/it]
 13%|█▎        | 3/23 [05:33<36:45, 110.29s/it]
 17%|█▋        | 4/23 [06:59<31:49, 100.49s/it]
 22%|██▏       | 5/23 [08:24<28:31, 95.07s/it] 
 26%|██▌       | 6/23 [09:50<26:00, 91.80s/it]
 30%|███       | 7/23 [11:15<23:55, 89.71s/it]
 35%|███▍      | 8/23 [12:41<22:05, 88.34s/it]
 39%|███▉      | 9/23 [14:06<20:24, 87.44s/it]
 43%|████▎     | 10/23 [15:32<18:49, 86.88s/it]
 48%|████▊     | 11/23 [16:57<17:17, 86.49s/it]
 52%|█████▏    | 12/23 [18:23<15:48, 86.19s/it]
 57%|█████▋    | 13/23 [19:48<14:19, 85.98s/it]
 61%|██████    | 14/23 [21:14<12:52, 85.81s/it]
 65%|██████▌   | 15/23 [22:39<11:25, 85.69s/it]
 70%|██████▉   | 16/23 [24:05<09:59, 85.66s/it]
 74%|███████▍  | 17/23 [25:30<08:33, 85.66s/it]
 78%|███████▊  | 18/23 [26:56<07:08, 85.65s/it]
 83%|████████▎ | 19/23 [28:22<05:42, 85.63s/it]
 87%|████████▋ | 20/23 [29:47<04:16, 85.61s/it]
 91%|█████████▏| 21/23 [31:13<02:51, 85.58s/it]
 96%|█████████▌| 22/23 [32:38<01:25, 85.56s/it]
100%|██████████| 23/23 [33:49<00:00, 81.12s/it]
100%|██████████| 23/23 [33:49<00:00, 88.24s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146535.28 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 246.59 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:02, 275.50 examples/s]
Map:  13%|█▎        | 99/751 [00:00<00:01, 327.29 examples/s]
Map:  19%|█▊        | 140/751 [00:00<00:02, 298.30 examples/s]
Map:  23%|██▎       | 176/751 [00:00<00:01, 313.64 examples/s]
Map:  28%|██▊       | 208/751 [00:00<00:01, 311.30 examples/s]
Map:  32%|███▏      | 242/751 [00:00<00:01, 314.28 examples/s]
Map:  37%|███▋      | 278/751 [00:00<00:01, 325.08 examples/s]
Map:  45%|████▍     | 337/751 [00:00<00:01, 400.26 examples/s]
Map:  51%|█████▏    | 386/751 [00:01<00:01, 357.67 examples/s]
Map:  59%|█████▉    | 443/751 [00:01<00:00, 363.17 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 353.99 examples/s]
Map:  73%|███████▎  | 545/751 [00:01<00:00, 347.57 examples/s]
Map:  79%|███████▉  | 597/751 [00:01<00:00, 340.69 examples/s]
Map:  85%|████████▌ | 640/751 [00:01<00:00, 319.54 examples/s]
Map:  91%|█████████ | 685/751 [00:02<00:00, 304.76 examples/s]
Map:  96%|█████████▌| 718/751 [00:02<00:00, 309.31 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 292.40 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 322.32 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26757.75 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:44<16:10, 44.13s/it]
  9%|▊         | 2/23 [01:26<15:10, 43.34s/it]
 13%|█▎        | 3/23 [02:09<14:22, 43.10s/it]
 17%|█▋        | 4/23 [02:52<13:36, 43.00s/it]
 22%|██▏       | 5/23 [03:35<12:53, 42.95s/it]
 26%|██▌       | 6/23 [04:18<12:09, 42.94s/it]
 30%|███       | 7/23 [05:01<11:26, 42.93s/it]
 35%|███▍      | 8/23 [05:44<10:43, 42.92s/it]
 39%|███▉      | 9/23 [06:27<10:00, 42.92s/it]
 43%|████▎     | 10/23 [07:09<09:17, 42.90s/it]
 48%|████▊     | 11/23 [07:52<08:34, 42.88s/it]
 52%|█████▏    | 12/23 [08:38<08:02, 43.89s/it]
 57%|█████▋    | 13/23 [09:39<08:08, 48.81s/it]
 61%|██████    | 14/23 [10:38<07:49, 52.15s/it]
 65%|██████▌   | 15/23 [11:38<07:14, 54.32s/it]
 70%|██████▉   | 16/23 [12:38<06:32, 56.03s/it]
 74%|███████▍  | 17/23 [13:37<05:42, 57.06s/it]
 78%|███████▊  | 18/23 [14:37<04:48, 57.78s/it]
 83%|████████▎ | 19/23 [15:37<03:53, 58.49s/it]
 87%|████████▋ | 20/23 [16:38<02:58, 59.34s/it]
 91%|█████████▏| 21/23 [17:41<02:00, 60.28s/it]
 96%|█████████▌| 22/23 [18:43<01:00, 60.83s/it]
100%|██████████| 23/23 [19:34<00:00, 57.99s/it]
100%|██████████| 23/23 [19:34<00:00, 51.07s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 145191.16 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:03, 235.73 examples/s]
Map:   8%|▊         | 57/751 [00:00<00:02, 261.37 examples/s]
Map:  13%|█▎        | 98/751 [00:00<00:02, 320.49 examples/s]
Map:  19%|█▊        | 140/751 [00:00<00:02, 293.48 examples/s]
Map:  23%|██▎       | 173/751 [00:00<00:01, 302.29 examples/s]
Map:  27%|██▋       | 205/751 [00:00<00:01, 303.89 examples/s]
Map:  32%|███▏      | 238/751 [00:00<00:01, 307.03 examples/s]
Map:  36%|███▋      | 273/751 [00:00<00:01, 317.79 examples/s]
Map:  44%|████▎     | 328/751 [00:00<00:01, 385.69 examples/s]
Map:  50%|████▉     | 374/751 [00:01<00:01, 349.75 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 348.87 examples/s]
Map:  60%|█████▉    | 447/751 [00:01<00:00, 341.31 examples/s]
Map:  67%|██████▋   | 501/751 [00:01<00:00, 342.24 examples/s]
Map:  73%|███████▎  | 549/751 [00:01<00:00, 332.10 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 326.52 examples/s]
Map:  86%|████████▌ | 645/751 [00:02<00:00, 310.12 examples/s]
Map:  91%|█████████▏| 686/751 [00:02<00:00, 294.72 examples/s]
Map:  96%|█████████▌| 719/751 [00:02<00:00, 301.29 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 286.21 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 313.54 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 38298.32 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:12<26:38, 72.67s/it]
  9%|▊         | 2/23 [02:30<26:34, 75.91s/it]
 13%|█▎        | 3/23 [03:50<25:53, 77.69s/it]
 17%|█▋        | 4/23 [04:54<22:50, 72.15s/it]
 22%|██▏       | 5/23 [05:48<19:42, 65.70s/it]
 26%|██▌       | 6/23 [06:42<17:31, 61.84s/it]
 30%|███       | 7/23 [07:37<15:50, 59.39s/it]
 35%|███▍      | 8/23 [08:31<14:26, 57.78s/it]
 39%|███▉      | 9/23 [09:25<13:13, 56.69s/it]
 43%|████▎     | 10/23 [10:20<12:07, 55.94s/it]
 48%|████▊     | 11/23 [11:14<11:05, 55.42s/it]
 52%|█████▏    | 12/23 [12:08<10:05, 55.07s/it]
 57%|█████▋    | 13/23 [13:02<09:08, 54.83s/it]
 61%|██████    | 14/23 [13:57<08:11, 54.65s/it]
 65%|██████▌   | 15/23 [14:51<07:16, 54.53s/it]
 70%|██████▉   | 16/23 [15:45<06:21, 54.43s/it]
 74%|███████▍  | 17/23 [16:39<05:26, 54.37s/it]
 78%|███████▊  | 18/23 [17:34<04:31, 54.33s/it]
 83%|████████▎ | 19/23 [18:28<03:37, 54.31s/it]
 87%|████████▋ | 20/23 [19:22<02:42, 54.31s/it]
 91%|█████████▏| 21/23 [20:16<01:48, 54.30s/it]
 96%|█████████▌| 22/23 [21:11<00:54, 54.25s/it]
100%|██████████| 23/23 [21:56<00:00, 51.51s/it]
100%|██████████| 23/23 [21:56<00:00, 57.23s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147675.68 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.66 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 275.95 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 324.64 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.09 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 320.95 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.13 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.30 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 383.08 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 354.28 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 355.40 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 342.67 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 344.50 examples/s]
Map:  72%|███████▏  | 544/751 [00:01<00:00, 337.46 examples/s]
Map:  79%|███████▉  | 594/751 [00:01<00:00, 333.40 examples/s]
Map:  85%|████████▌ | 639/751 [00:01<00:00, 317.49 examples/s]
Map:  91%|█████████ | 681/751 [00:02<00:00, 300.41 examples/s]
Map:  95%|█████████▌| 717/751 [00:02<00:00, 303.54 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 291.19 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 320.09 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39278.78 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:27<09:56, 27.10s/it]
  9%|▊         | 2/23 [00:54<09:29, 27.11s/it]
 13%|█▎        | 3/23 [01:21<09:01, 27.08s/it]
 17%|█▋        | 4/23 [01:48<08:34, 27.07s/it]
 22%|██▏       | 5/23 [02:15<08:07, 27.07s/it]
 26%|██▌       | 6/23 [02:42<07:40, 27.07s/it]
 30%|███       | 7/23 [03:09<07:13, 27.08s/it]
 35%|███▍      | 8/23 [03:36<06:46, 27.08s/it]
 39%|███▉      | 9/23 [04:03<06:19, 27.08s/it]
 43%|████▎     | 10/23 [04:30<05:51, 27.07s/it]
 48%|████▊     | 11/23 [04:57<05:24, 27.07s/it]
 52%|█████▏    | 12/23 [05:24<04:57, 27.06s/it]
 57%|█████▋    | 13/23 [05:51<04:30, 27.05s/it]
 61%|██████    | 14/23 [06:18<04:03, 27.04s/it]
 65%|██████▌   | 15/23 [06:45<03:36, 27.04s/it]
 70%|██████▉   | 16/23 [07:13<03:09, 27.06s/it]
 74%|███████▍  | 17/23 [07:40<02:42, 27.09s/it]
 78%|███████▊  | 18/23 [08:07<02:15, 27.10s/it]
 83%|████████▎ | 19/23 [08:34<01:48, 27.12s/it]
 87%|████████▋ | 20/23 [09:01<01:21, 27.12s/it]
 91%|█████████▏| 21/23 [09:28<00:54, 27.13s/it]
 96%|█████████▌| 22/23 [09:55<00:27, 27.13s/it]
100%|██████████| 23/23 [10:18<00:00, 25.77s/it]
100%|██████████| 23/23 [10:18<00:00, 26.89s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147295.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 249.48 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 277.96 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 327.39 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 303.01 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 321.57 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.28 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 327.40 examples/s]
Map:  42%|████▏     | 318/751 [00:00<00:01, 370.98 examples/s]
Map:  48%|████▊     | 361/751 [00:01<00:01, 335.34 examples/s]
Map:  55%|█████▍    | 410/751 [00:01<00:01, 324.29 examples/s]
Map:  61%|██████    | 455/751 [00:01<00:00, 308.54 examples/s]
Map:  67%|██████▋   | 501/751 [00:01<00:00, 301.80 examples/s]
Map:  72%|███████▏  | 544/751 [00:01<00:00, 294.08 examples/s]
Map:  78%|███████▊  | 589/751 [00:01<00:00, 290.17 examples/s]
Map:  83%|████████▎ | 624/751 [00:02<00:00, 269.04 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 265.73 examples/s]
Map:  94%|█████████▍| 705/751 [00:02<00:00, 259.48 examples/s]
Map:  98%|█████████▊| 734/751 [00:02<00:00, 259.75 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 290.71 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 33605.98 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:56, 13.49s/it]
  9%|▊         | 2/23 [00:27<04:43, 13.51s/it]
 13%|█▎        | 3/23 [00:40<04:30, 13.53s/it]
 17%|█▋        | 4/23 [00:54<04:17, 13.54s/it]
 22%|██▏       | 5/23 [01:07<04:03, 13.54s/it]
 26%|██▌       | 6/23 [01:21<03:50, 13.54s/it]
 30%|███       | 7/23 [01:34<03:36, 13.55s/it]
 35%|███▍      | 8/23 [01:48<03:23, 13.55s/it]
 39%|███▉      | 9/23 [02:01<03:09, 13.55s/it]
 43%|████▎     | 10/23 [02:15<02:56, 13.56s/it]
 48%|████▊     | 11/23 [02:29<02:42, 13.56s/it]
 52%|█████▏    | 12/23 [02:42<02:29, 13.56s/it]
 57%|█████▋    | 13/23 [02:56<02:15, 13.56s/it]
 61%|██████    | 14/23 [03:09<02:01, 13.56s/it]
 65%|██████▌   | 15/23 [03:23<01:48, 13.56s/it]
 70%|██████▉   | 16/23 [03:36<01:34, 13.55s/it]
 74%|███████▍  | 17/23 [03:50<01:21, 13.55s/it]
 78%|███████▊  | 18/23 [04:03<01:07, 13.56s/it]
 83%|████████▎ | 19/23 [04:17<00:54, 13.56s/it]
 87%|████████▋ | 20/23 [04:30<00:40, 13.56s/it]
 91%|█████████▏| 21/23 [04:44<00:27, 13.56s/it]
 96%|█████████▌| 22/23 [04:58<00:13, 13.56s/it]
100%|██████████| 23/23 [05:09<00:00, 12.88s/it]
100%|██████████| 23/23 [05:09<00:00, 13.45s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146222.37 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 249.58 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 279.88 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 329.96 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:01, 305.93 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 324.36 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 316.47 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 331.71 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 388.09 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 361.67 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 348.51 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 352.75 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 352.81 examples/s]
Map:  75%|███████▍  | 562/751 [00:01<00:00, 343.82 examples/s]
Map:  81%|████████  | 607/751 [00:01<00:00, 324.44 examples/s]
Map:  87%|████████▋ | 651/751 [00:01<00:00, 309.63 examples/s]
Map:  93%|█████████▎| 696/751 [00:02<00:00, 299.25 examples/s]
Map:  98%|█████████▊| 733/751 [00:02<00:00, 308.42 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 323.08 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39366.16 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:54<19:50, 54.12s/it]
  9%|▊         | 2/23 [01:48<18:57, 54.18s/it]
 13%|█▎        | 3/23 [02:42<18:04, 54.23s/it]
 17%|█▋        | 4/23 [03:36<17:11, 54.27s/it]
 22%|██▏       | 5/23 [04:31<16:17, 54.29s/it]
 26%|██▌       | 6/23 [05:25<15:23, 54.31s/it]
 30%|███       | 7/23 [06:19<14:29, 54.32s/it]
 35%|███▍      | 8/23 [07:14<13:34, 54.32s/it]
 39%|███▉      | 9/23 [08:08<12:40, 54.32s/it]
 43%|████▎     | 10/23 [09:02<11:46, 54.32s/it]
 48%|████▊     | 11/23 [09:57<10:51, 54.31s/it]
 52%|█████▏    | 12/23 [10:51<09:57, 54.30s/it]
 57%|█████▋    | 13/23 [11:45<09:02, 54.29s/it]
 61%|██████    | 14/23 [12:40<08:08, 54.28s/it]
 65%|██████▌   | 15/23 [13:34<07:14, 54.27s/it]
 70%|██████▉   | 16/23 [14:28<06:19, 54.26s/it]
 74%|███████▍  | 17/23 [15:22<05:25, 54.26s/it]
 78%|███████▊  | 18/23 [16:17<04:31, 54.25s/it]
 83%|████████▎ | 19/23 [17:11<03:36, 54.24s/it]
 87%|████████▋ | 20/23 [18:05<02:42, 54.23s/it]
 91%|█████████▏| 21/23 [18:59<01:48, 54.23s/it]
 96%|█████████▌| 22/23 [19:53<00:54, 54.24s/it]
100%|██████████| 23/23 [20:39<00:00, 51.53s/it]
100%|██████████| 23/23 [20:39<00:00, 53.88s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147641.07 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 252.37 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 281.38 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 331.43 examples/s]
Map:  19%|█▉        | 145/751 [00:00<00:01, 309.52 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 324.69 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 316.93 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 332.59 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 389.25 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 362.11 examples/s]
Map:  54%|█████▍    | 409/751 [00:01<00:00, 363.26 examples/s]
Map:  61%|██████▏   | 460/751 [00:01<00:00, 348.95 examples/s]
Map:  66%|██████▋   | 499/751 [00:01<00:00, 353.44 examples/s]
Map:  73%|███████▎  | 550/751 [00:01<00:00, 336.70 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 331.43 examples/s]
Map:  86%|████████▌ | 645/751 [00:01<00:00, 315.87 examples/s]
Map:  92%|█████████▏| 688/751 [00:02<00:00, 299.64 examples/s]
Map:  96%|█████████▋| 723/751 [00:02<00:00, 308.55 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 324.30 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39488.05 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:27<09:55, 27.06s/it]
  9%|▊         | 2/23 [00:54<09:28, 27.09s/it]
 13%|█▎        | 3/23 [01:21<09:02, 27.12s/it]
 17%|█▋        | 4/23 [01:48<08:35, 27.13s/it]
 22%|██▏       | 5/23 [02:15<08:07, 27.10s/it]
 26%|██▌       | 6/23 [02:42<07:40, 27.08s/it]
 30%|███       | 7/23 [03:09<07:13, 27.07s/it]
 35%|███▍      | 8/23 [03:36<06:45, 27.06s/it]
 39%|███▉      | 9/23 [04:03<06:18, 27.06s/it]
 43%|████▎     | 10/23 [04:30<05:51, 27.06s/it]
 48%|████▊     | 11/23 [04:57<05:24, 27.06s/it]
 52%|█████▏    | 12/23 [05:24<04:57, 27.05s/it]
 57%|█████▋    | 13/23 [05:51<04:30, 27.05s/it]
 61%|██████    | 14/23 [06:18<04:03, 27.05s/it]
 65%|██████▌   | 15/23 [06:45<03:36, 27.04s/it]
 70%|██████▉   | 16/23 [07:13<03:09, 27.04s/it]
 74%|███████▍  | 17/23 [07:40<02:42, 27.07s/it]
 78%|███████▊  | 18/23 [08:07<02:15, 27.10s/it]
 83%|████████▎ | 19/23 [08:34<01:48, 27.11s/it]
 87%|████████▋ | 20/23 [09:01<01:21, 27.12s/it]
 91%|█████████▏| 21/23 [09:28<00:54, 27.12s/it]
 96%|█████████▌| 22/23 [09:55<00:27, 27.11s/it]
100%|██████████| 23/23 [10:18<00:00, 25.75s/it]
100%|██████████| 23/23 [10:18<00:00, 26.89s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147724.16 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 248.29 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.93 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.90 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 303.02 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 321.64 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 313.93 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 329.35 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 386.92 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.94 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 346.75 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 350.70 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 349.11 examples/s]
Map:  75%|███████▍  | 563/751 [00:01<00:00, 341.42 examples/s]
Map:  81%|████████  | 609/751 [00:01<00:00, 322.18 examples/s]
Map:  87%|████████▋ | 653/751 [00:01<00:00, 309.79 examples/s]
Map:  91%|█████████ | 685/751 [00:02<00:00, 302.88 examples/s]
Map:  96%|█████████▌| 718/751 [00:02<00:00, 309.07 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 292.98 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 321.87 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39104.70 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:56, 13.49s/it]
  9%|▊         | 2/23 [00:27<04:43, 13.51s/it]
 13%|█▎        | 3/23 [00:40<04:30, 13.52s/it]
 17%|█▋        | 4/23 [00:54<04:16, 13.53s/it]
 22%|██▏       | 5/23 [01:07<04:03, 13.53s/it]
 26%|██▌       | 6/23 [01:21<03:50, 13.53s/it]
 30%|███       | 7/23 [01:34<03:36, 13.53s/it]
 35%|███▍      | 8/23 [01:48<03:23, 13.54s/it]
 39%|███▉      | 9/23 [02:01<03:09, 13.54s/it]
 43%|████▎     | 10/23 [02:15<02:56, 13.54s/it]
 48%|████▊     | 11/23 [02:28<02:42, 13.54s/it]
 52%|█████▏    | 12/23 [02:42<02:28, 13.54s/it]
 57%|█████▋    | 13/23 [02:55<02:15, 13.54s/it]
 61%|██████    | 14/23 [03:09<02:01, 13.54s/it]
 65%|██████▌   | 15/23 [03:23<01:48, 13.54s/it]
 70%|██████▉   | 16/23 [03:36<01:34, 13.55s/it]
 74%|███████▍  | 17/23 [03:50<01:21, 13.55s/it]
 78%|███████▊  | 18/23 [04:03<01:07, 13.55s/it]
 83%|████████▎ | 19/23 [04:17<00:54, 13.55s/it]
 87%|████████▋ | 20/23 [04:30<00:40, 13.55s/it]
 91%|█████████▏| 21/23 [04:44<00:27, 13.56s/it]
 96%|█████████▌| 22/23 [04:57<00:13, 13.56s/it]
100%|██████████| 23/23 [05:09<00:00, 12.88s/it]
100%|██████████| 23/23 [05:09<00:00, 13.45s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146100.29 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 243.04 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 274.41 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 325.84 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 301.55 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.68 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.96 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 327.56 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 385.63 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 358.83 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 346.85 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 351.47 examples/s]
Map:  68%|██████▊   | 513/751 [00:01<00:00, 353.74 examples/s]
Map:  75%|███████▍  | 562/751 [00:01<00:00, 343.25 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 326.31 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 309.80 examples/s]
Map:  93%|█████████▎| 695/751 [00:02<00:00, 302.85 examples/s]
Map:  97%|█████████▋| 728/751 [00:02<00:00, 305.53 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 321.44 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39335.19 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:54<19:51, 54.15s/it]
  9%|▊         | 2/23 [01:48<18:58, 54.21s/it]
 13%|█▎        | 3/23 [02:42<18:05, 54.26s/it]
 17%|█▋        | 4/23 [03:36<17:10, 54.26s/it]
 22%|██▏       | 5/23 [04:31<16:15, 54.20s/it]
 26%|██▌       | 6/23 [05:25<15:20, 54.16s/it]
 30%|███       | 7/23 [06:19<14:26, 54.14s/it]
 35%|███▍      | 8/23 [07:13<13:31, 54.12s/it]
 39%|███▉      | 9/23 [08:07<12:37, 54.10s/it]
 43%|████▎     | 10/23 [09:01<11:43, 54.10s/it]
 48%|████▊     | 11/23 [09:55<10:49, 54.10s/it]
 52%|█████▏    | 12/23 [10:49<09:55, 54.11s/it]
 57%|█████▋    | 13/23 [11:43<09:01, 54.16s/it]
 61%|██████    | 14/23 [12:38<08:07, 54.19s/it]
 65%|██████▌   | 15/23 [13:32<07:13, 54.21s/it]
